{
    { 0.3530471, 0.6210553, -0.0003449917, 0.4571388, 0.5768628, -9.101563, 0.5083265, 0.5159003, -11.39063, 0.5104588, 0.4601798, -13.625, 0.4992063, 0.4182285, -15.375, 0.4130912, 0.4565256, 3.474609, 0.4271568, 0.3997067, 4.179688, 0.4290273, 0.3581078, 2.472656, 0.4282494, 0.3245167, 0.4836426, 0.3249213, 0.4592102, 4.472656, 0.3191504, 0.3992864, 6.109375, 0.3118303, 0.3545611, 3.066406, 0.307052, 0.3201321, 0.3950195, 0.2487438, 0.472268, 3.359375, 0.221835, 0.4197251, 3.84375, 0.2071281, 0.3789251, 1.095703, 0.2002335, 0.3480683, -1.158203, 0.1796564, 0.4952939, 0.7143555, 0.1355281, 0.4567667, -0.4331055, 0.1144602, 0.4250199, -2.544922, 0.1036996, 0.3957875, -4.128906 },
    { 0.3526872, 0.6270964, -0.0004601479, 0.4511237, 0.5807911, -8.679688, 0.5035025, 0.5214234, -10.91406, 0.5150174, 0.467426, -13.07813, 0.5117438, 0.4256829, -14.83594, 0.4080766, 0.4619312, 2.869141, 0.4253039, 0.4035826, 3.820313, 0.4315633, 0.3622928, 2.527344, 0.4356762, 0.3286943, 0.902832, 0.3228855, 0.464197, 4.074219, 0.3191571, 0.4026566, 5.886719, 0.3154154, 0.3582191, 3.480469, 0.3145045, 0.3243451, 1.486328, 0.2484229, 0.4766589, 3.324219, 0.2233877, 0.4227916, 4.195313, 0.2111338, 0.3823428, 2.017578, 0.207127, 0.3521281, 0.317627, 0.1815808, 0.4986128, 1.121094, 0.1356988, 0.4593594, 0.4775391, 0.1123892, 0.4283063, -1.147461, 0.09953429, 0.4001474, -2.267578 },
    { 0.3446827, 0.6144934, -0.0005517006, 0.4457776, 0.5676026, -7.953125, 0.4978647, 0.5101438, -10.29688, 0.5128441, 0.4578907, -12.71875, 0.5144409, 0.4173463, -14.85156, 0.4014232, 0.4510761, 2.517578, 0.4209864, 0.3937677, 2.763672, 0.4273166, 0.3517228, 1.044922, 0.4324657, 0.3169082, -0.8530273, 0.3137263, 0.4534949, 3.041016, 0.3057373, 0.3934019, 3.802734, 0.3023878, 0.347719, 0.9321289, 0.3031832, 0.3110061, -1.342773, 0.2386776, 0.4661958, 1.701172, 0.2080802, 0.4139174, 1.50293, 0.1967651, 0.372598, -1.149414, 0.1945547, 0.3399853, -3.041016, 0.1726251, 0.4883794, -0.9458008, 0.1243975, 0.4505958, -2.574219, 0.1019049, 0.4193512, -4.675781, 0.09040073, 0.3893167, -5.964844 },
    { 0.3485463, 0.6112247, -0.0004243851, 0.452259, 0.5655546, -8.773438, 0.5059754, 0.5053793, -11.21875, 0.5196447, 0.4511009, -13.57813, 0.5233808, 0.4078466, -15.65625, 0.4125096, 0.4450169, 2.544922, 0.4309994, 0.3870781, 3.333984, 0.4369321, 0.3448002, 1.885742, 0.4407176, 0.3096385, 0.1172485, 0.3249847, 0.4468945, 3.697266, 0.3217612, 0.3857276, 5.289063, 0.3174815, 0.3399626, 2.876953, 0.3150405, 0.3037605, 0.9072266, 0.2495322, 0.4593213, 2.892578, 0.224737, 0.40611, 3.519531, 0.2131465, 0.3641131, 1.331055, 0.2081264, 0.3314746, -0.3181152, 0.1817825, 0.4817717, 0.652832, 0.1376147, 0.4427302, -0.262207, 0.1159548, 0.4110489, -1.943359, 0.1029669, 0.3813737, -2.992188 },
    { 0.3623112, 0.616015, -0.0005764961, 0.4644102, 0.5701103, -8.171875, 0.5101509, 0.5101315, -10.36719, 0.5048785, 0.4556488, -12.51563, 0.4867599, 0.4178313, -13.99219, 0.4086555, 0.4504432, 1.287109, 0.4222835, 0.3931846, 0.6118164, 0.4274604, 0.3513662, -1.740234, 0.4306006, 0.3165954, -4.105469, 0.3219884, 0.4516711, 1.364258, 0.314306, 0.3910062, 1.201172, 0.3127123, 0.3444704, -2.537109, 0.3131273, 0.3084031, -5.460938, 0.2478565, 0.4641718, -0.4133301, 0.2193474, 0.4105582, -1.742188, 0.2106691, 0.3677417, -5.148438, 0.2099542, 0.3344194, -7.578125, 0.1819114, 0.4877245, -3.507813, 0.1325953, 0.4483844, -6.03125, 0.111137, 0.4156102, -8.828125, 0.1003338, 0.384539, -10.8125 },
    { 0.3629976, 0.6206416, -0.0005273819, 0.4679986, 0.5722697, -7.390625, 0.5167901, 0.5132067, -8.828125, 0.5161654, 0.4607397, -10.25, 0.5017881, 0.4229428, -11.10156, 0.4247206, 0.458282, 3.164063, 0.447182, 0.4000661, 3.857422, 0.4555573, 0.3593209, 2.554688, 0.4621651, 0.3259314, 1.064453, 0.3375035, 0.4584945, 3.908203, 0.3369658, 0.3959821, 5.734375, 0.3349012, 0.350127, 3.53125, 0.3348515, 0.3145642, 1.742188, 0.2611132, 0.4685135, 2.867188, 0.2366112, 0.4133711, 3.675781, 0.2256705, 0.36982, 1.673828, 0.2224475, 0.3358839, 0.1693115, 0.1927802, 0.4884917, 0.5463867, 0.1446659, 0.4473534, -0.2084961, 0.1203705, 0.4138534, -1.856445, 0.1057831, 0.3824795, -2.931641 },
    { 0.3612882, 0.6183401, -0.0005941391, 0.4621825, 0.5716133, -8.273438, 0.5126512, 0.5130006, -10.69531, 0.519493, 0.4600059, -13.0625, 0.5115914, 0.4194015, -15.04688, 0.4207478, 0.4560618, 0.7363281, 0.436453, 0.3983178, 0.3811035, 0.4415921, 0.3570128, -1.583984, 0.4458721, 0.3231117, -3.5625, 0.3355338, 0.4577541, 1.326172, 0.3314687, 0.3965125, 1.517578, 0.3298782, 0.3510093, -1.615234, 0.3307745, 0.3148898, -3.972656, 0.2612376, 0.4693715, 0.1693115, 0.2361089, 0.415708, -0.3071289, 0.2273856, 0.3730945, -3.015625, 0.2264122, 0.3395588, -4.992188, 0.1944959, 0.4904332, -2.300781, 0.1480958, 0.4510694, -3.947266, 0.1252604, 0.4184261, -6.070313, 0.1130178, 0.3872069, -7.492188 },
    { 0.3655581, 0.620805, -0.0004594326, 0.4669751, 0.5745915, -7.882813, 0.5164438, 0.5171738, -9.804688, 0.5226015, 0.4648835, -11.74219, 0.5112271, 0.4252318, -13.23438, 0.4232148, 0.4612143, 1.999023, 0.442885, 0.4024931, 2.208984, 0.4503639, 0.3615675, 0.6274414, 0.4576169, 0.3286148, -1.041992, 0.3376455, 0.4623965, 2.642578, 0.3356718, 0.400057, 3.652344, 0.3359292, 0.3547555, 0.8305664, 0.3392653, 0.3192692, -1.416992, 0.2623376, 0.472838, 1.541992, 0.2379709, 0.4178439, 1.804688, 0.2299003, 0.3753389, -0.8007813, 0.2301345, 0.3424014, -2.853516, 0.1946844, 0.4919193, -0.8652344, 0.1480077, 0.4510436, -1.949219, 0.1253457, 0.4176238, -3.876953, 0.1146261, 0.3867454, -5.222656 },
    { 0.3597782, 0.6187544, -0.0004794598, 0.4632965, 0.5723401, -8.289063, 0.5119667, 0.5146233, -10.73438, 0.5186296, 0.4618797, -13.07031, 0.5083574, 0.4205627, -15.08594, 0.4172578, 0.4610481, 0.6054688, 0.4322745, 0.4019456, 0.2493896, 0.4362387, 0.3593556, -1.576172, 0.4401445, 0.3249236, -3.371094, 0.3309705, 0.4637561, 1.338867, 0.3224224, 0.4010952, 1.650391, 0.3181522, 0.3542216, -1.527344, 0.318456, 0.3163272, -4.070313, 0.2558492, 0.4746503, 0.394043, 0.227311, 0.4202275, -0.01881409, 0.2163775, 0.3765727, -3.123047, 0.2140417, 0.3420925, -5.511719, 0.1894181, 0.4938287, -1.811523, 0.143079, 0.4529945, -3.4375, 0.121668, 0.4192105, -5.765625, 0.111338, 0.3874698, -7.390625 },
    { 0.3569089, 0.6204352, -0.0004131794, 0.4626657, 0.5756959, -8.640625, 0.5116551, 0.5162504, -11.14063, 0.5149549, 0.4613225, -13.39063, 0.5057229, 0.4197261, -15.1875, 0.4192559, 0.4605762, 0.1474609, 0.4400717, 0.4002915, -0.1937256, 0.4484499, 0.3565364, -1.967773, 0.4557346, 0.3203576, -3.677734, 0.3299956, 0.46217, 1.191406, 0.3272306, 0.3988381, 1.650391, 0.3257101, 0.3502784, -1.353516, 0.3270198, 0.3115622, -3.697266, 0.2530858, 0.4736841, 0.5166016, 0.2266055, 0.4186956, 0.1723633, 0.2163817, 0.3731085, -2.835938, 0.2149127, 0.3369396, -5.066406, 0.1843797, 0.494343, -1.425781, 0.1347518, 0.4547898, -3.048828, 0.109164, 0.420755, -5.507813, 0.09432994, 0.3880499, -7.238281 },
